;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2013 00:07:49
;----------------------------------------------

;Address Opcode 	ASM
0x0318	0x0E01      	MOVLW       1
0x031A	0x6FBE      	MOVWF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 1
0x031C	0xDEB0      	RCALL       __Lib_USB_genHID_USB_Configure_Endpoint
;__Lib_USB_genHID.c,4046 :: 		
L___Lib_USB_genHID_USB_Enable_Endpoint194:
;__Lib_USB_genHID.c,4047 :: 		
L_end_USB_Enable_Endpoint:
0x031E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Endpoint
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4074 :: 		
;__Lib_USB_genHID.c,4078 :: 		
0x0320	0x0100      	MOVLB       0
0x0322	0x51B9      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0324	0x0A00      	XORLW       0
0x0326	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet195
;__Lib_USB_genHID.c,4080 :: 		
0x0328	0xF000C0B8  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x032C	0x0E00      	MOVLW       0
0x032E	0x6E01      	MOVWF       R1 
0x0330	0x3600      	RLCF        R0, 1 
0x0332	0x9000      	BCF         R0, 0 
0x0334	0x3601      	RLCF        R1, 1 
0x0336	0x0E4B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0338	0x2400      	ADDWF       R0, 0 
0x033A	0x6EE9      	MOVWF       FSR0 
0x033C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x033E	0x2001      	ADDWFC      R1, 0 
0x0340	0x6EEA      	MOVWF       FSR0H 
0x0342	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0346	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4081 :: 		
0x034A	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet196
L___Lib_USB_genHID_USB_Transfer_Packet195:
;__Lib_USB_genHID.c,4083 :: 		
0x034C	0xF000C0B8  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0350	0x0E00      	MOVLW       0
0x0352	0x6E01      	MOVWF       R1 
0x0354	0x3600      	RLCF        R0, 1 
0x0356	0x9000      	BCF         R0, 0 
0x0358	0x3601      	RLCF        R1, 1 
0x035A	0x0E39      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x035C	0x2400      	ADDWF       R0, 0 
0x035E	0x6EE9      	MOVWF       FSR0 
0x0360	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0362	0x2001      	ADDWFC      R1, 0 
0x0364	0x6EEA      	MOVWF       FSR0H 
0x0366	0xF004CFEE  	MOVFF       POSTINC0, R4
0x036A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4084 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet196:
;__Lib_USB_genHID.c,4096 :: 		
0x036E	0x0E02      	MOVLW       2
0x0370	0x2404      	ADDWF       R4, 0 
0x0372	0x6EE1      	MOVWF       FSR1 
0x0374	0x0E00      	MOVLW       0
0x0376	0x2005      	ADDWFC      R5, 0 
0x0378	0x6EE2      	MOVWF       FSR1H 
0x037A	0xFFE6C0BA  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x037E	0xFFE6C0BB  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4097 :: 		
0x0382	0x0E01      	MOVLW       1
0x0384	0x2404      	ADDWF       R4, 0 
0x0386	0x6EE1      	MOVWF       FSR1 
0x0388	0x0E00      	MOVLW       0
0x038A	0x2005      	ADDWFC      R5, 0 
0x038C	0x6EE2      	MOVWF       FSR1H 
0x038E	0xFFE6C0BC  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4098 :: 		
0x0392	0xFFE9C004  	MOVFF       R4, FSR0
0x0396	0xFFEAC005  	MOVFF       R5, FSR0H
0x039A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x039E	0xFFE1C004  	MOVFF       R4, FSR1
0x03A2	0xFFE2C005  	MOVFF       R5, FSR1H
0x03A6	0x0E40      	MOVLW       64
0x03A8	0x1400      	ANDWF       R0, 0 
0x03AA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4099 :: 		
0x03AC	0xFFE9C004  	MOVFF       R4, FSR0
0x03B0	0xFFEAC005  	MOVFF       R5, FSR0H
0x03B4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x03B8	0xFFE1C004  	MOVFF       R4, FSR1
0x03BC	0xFFE2C005  	MOVFF       R5, FSR1H
0x03C0	0x0E88      	MOVLW       136
0x03C2	0x1000      	IORWF       R0, 0 
0x03C4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4102 :: 		
0x03C6	0x51B9      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x03C8	0x0A00      	XORLW       0
0x03CA	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet197
;__Lib_USB_genHID.c,4104 :: 		
0x03CC	0xF000C0B8  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x03D0	0x0E00      	MOVLW       0
0x03D2	0x6E01      	MOVWF       R1 
0x03D4	0x3600      	RLCF        R0, 1 
0x03D6	0x9000      	BCF         R0, 0 
0x03D8	0x3601      	RLCF        R1, 1 
0x03DA	0x0E4B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x03DC	0x2400      	ADDWF       R0, 0 
0x03DE	0x6E02      	MOVWF       R2 
0x03E0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x03E2	0x2001      	ADDWFC      R1, 0 
0x03E4	0x6E03      	MOVWF       R3 
0x03E6	0xFFE9C002  	MOVFF       R2, FSR0
0x03EA	0xFFEAC003  	MOVFF       R3, FSR0H
0x03EE	0x0E04      	MOVLW       4
0x03F0	0x18EE      	XORWF       POSTINC0, 0 
0x03F2	0x6E00      	MOVWF       R0 
0x03F4	0xFFE1C002  	MOVFF       R2, FSR1
0x03F8	0xFFE2C003  	MOVFF       R3, FSR1H
0x03FC	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4105 :: 		
0x0400	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet198
L___Lib_USB_genHID_USB_Transfer_Packet197:
;__Lib_USB_genHID.c,4107 :: 		
0x0402	0xF000C0B8  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0406	0x0E00      	MOVLW       0
0x0408	0x6E01      	MOVWF       R1 
0x040A	0x3600      	RLCF        R0, 1 
0x040C	0x9000      	BCF         R0, 0 
0x040E	0x3601      	RLCF        R1, 1 
0x0410	0x0E39      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0412	0x2400      	ADDWF       R0, 0 
0x0414	0x6E02      	MOVWF       R2 
0x0416	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0418	0x2001      	ADDWFC      R1, 0 
0x041A	0x6E03      	MOVWF       R3 
0x041C	0xFFE9C002  	MOVFF       R2, FSR0
0x0420	0xFFEAC003  	MOVFF       R3, FSR0H
0x0424	0x0E04      	MOVLW       4
0x0426	0x18EE      	XORWF       POSTINC0, 0 
0x0428	0x6E00      	MOVWF       R0 
0x042A	0xFFE1C002  	MOVFF       R2, FSR1
0x042E	0xFFE2C003  	MOVFF       R3, FSR1H
0x0432	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4108 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet198:
;__Lib_USB_genHID.c,4109 :: 		
0x0436	0xF000C004  	MOVFF       R4, R0
0x043A	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4110 :: 		
L_end_USB_Transfer_Packet:
0x043E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4406 :: 		
;__Lib_USB_genHID.c,4408 :: 		
0x0440	0x5238      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x0442	0xE015      	BZ          L___Lib_USB_genHID_USB_CB_Init_EP227
;__Lib_USB_genHID.c,4410 :: 		
0x0444	0x0E01      	MOVLW       1
0x0446	0x0100      	MOVLB       0
0x0448	0x6FB8      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 1
0x044A	0x0E1E      	MOVLW       30
0x044C	0x6FB9      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1
0x044E	0xDF4F      	RCALL       __Lib_USB_genHID_USB_Enable_Endpoint
;__Lib_USB_genHID.c,4412 :: 		
0x0450	0x0E01      	MOVLW       1
0x0452	0x6FB8      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, 1
0x0454	0x6BB9      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x0456	0xF0BAC090  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x045A	0xF0BBC091  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x045E	0x0E40      	MOVLW       64
0x0460	0x6FBC      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, 1
0x0462	0xDF5E      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x0464	0xF092C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x0468	0xF093C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4414 :: 		
0x046C	0xD014      	BRA         L___Lib_USB_genHID_USB_CB_Init_EP228
L___Lib_USB_genHID_USB_CB_Init_EP227:
0x046E	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4415 :: 		
0x0470	0x0E01      	MOVLW       1
0x0472	0x6FB8      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 1
0x0474	0x0E1E      	MOVLW       30
0x0476	0x6FB9      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1
0x0478	0xDF3A      	RCALL       __Lib_USB_genHID_USB_Enable_Endpoint
;__Lib_USB_genHID.c,4416 :: 		
0x047A	0x0E01      	MOVLW       1
0x047C	0x6FB8      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, 1
0x047E	0x6BB9      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x0480	0xF0BAC090  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x0484	0xF0BBC091  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x0488	0x0E40      	MOVLW       64
0x048A	0x6FBC      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, 1
0x048C	0xDF49      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x048E	0xF092C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x0492	0xF093C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4419 :: 		
L___Lib_USB_genHID_USB_CB_Init_EP228:
;__Lib_USB_genHID.c,4420 :: 		
L_end_USB_CB_Init_EP:
0x0496	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4380 :: 		
;__Lib_USB_genHID.c,4381 :: 		
0x0498	0x5238      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x049A	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req226
;__Lib_USB_genHID.c,4382 :: 		
0x049C	0xDE94      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4383 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req226:
;__Lib_USB_genHID.c,4384 :: 		
L_end_USB_CB_Check_Other_Req:
0x049E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_memset_usb:
;__Lib_USB_genHID.c,1969 :: 		
;__Lib_USB_genHID.c,1972 :: 		
0x04A0	0xF002C0B2  	MOVFF       FARG___Lib_USB_genHID_memset_usb_p1, R2
0x04A4	0xF003C0B3  	MOVFF       FARG___Lib_USB_genHID_memset_usb_p1+1, R3
;__Lib_USB_genHID.c,1973 :: 		
L___Lib_USB_genHID_memset_usb0:
0x04A8	0xF000C0B5  	MOVFF       FARG___Lib_USB_genHID_memset_usb_n, R0
0x04AC	0xF001C0B6  	MOVFF       FARG___Lib_USB_genHID_memset_usb_n+1, R1
0x04B0	0x0E01      	MOVLW       1
0x04B2	0x0100      	MOVLB       0
0x04B4	0x5FB5      	SUBWF       FARG___Lib_USB_genHID_memset_usb_n, 1, 1
0x04B6	0x0E00      	MOVLW       0
0x04B8	0x5BB6      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_n+1, 1, 1
0x04BA	0x5000      	MOVF        R0, 0 
0x04BC	0x1001      	IORWF       R1, 0 
0x04BE	0xE009      	BZ          L___Lib_USB_genHID_memset_usb1
;__Lib_USB_genHID.c,1974 :: 		
0x04C0	0xFFE1C002  	MOVFF       R2, FSR1
0x04C4	0xFFE2C003  	MOVFF       R3, FSR1H
0x04C8	0xFFE6C0B4  	MOVFF       FARG___Lib_USB_genHID_memset_usb_mem_value, POSTINC1
0x04CC	0x4A02      	INFSNZ      R2, 1 
0x04CE	0x2A03      	INCF        R3, 1 
0x04D0	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb0
L___Lib_USB_genHID_memset_usb1:
;__Lib_USB_genHID.c,1975 :: 		
L_end_memset_usb:
0x04D2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb
__Lib_USB_genHID_USB_CB_Handler:
;__Lib_USB_genHID.c,4443 :: 		
;__Lib_USB_genHID.c,4444 :: 		
0x04D4	0xD00C      	BRA         L___Lib_USB_genHID_USB_CB_Handler229
;__Lib_USB_genHID.c,4445 :: 		
L___Lib_USB_genHID_USB_CB_Handler231:
;__Lib_USB_genHID.c,4446 :: 		
0x04D6	0xDFB4      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4447 :: 		
0x04D8	0xD03C      	BRA         L___Lib_USB_genHID_USB_CB_Handler230
;__Lib_USB_genHID.c,4448 :: 		
L___Lib_USB_genHID_USB_CB_Handler232:
;__Lib_USB_genHID.c,4450 :: 		
0x04DA	0xD03B      	BRA         L___Lib_USB_genHID_USB_CB_Handler230
;__Lib_USB_genHID.c,4451 :: 		
L___Lib_USB_genHID_USB_CB_Handler233:
;__Lib_USB_genHID.c,4452 :: 		
0x04DC	0xDFDD      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,4453 :: 		
0x04DE	0xD039      	BRA         L___Lib_USB_genHID_USB_CB_Handler230
;__Lib_USB_genHID.c,4454 :: 		
L___Lib_USB_genHID_USB_CB_Handler234:
;__Lib_USB_genHID.c,4456 :: 		
0x04E0	0xD038      	BRA         L___Lib_USB_genHID_USB_CB_Handler230
;__Lib_USB_genHID.c,4457 :: 		
L___Lib_USB_genHID_USB_CB_Handler235:
;__Lib_USB_genHID.c,4459 :: 		
0x04E2	0xD037      	BRA         L___Lib_USB_genHID_USB_CB_Handler230
;__Lib_USB_genHID.c,4460 :: 		
L___Lib_USB_genHID_USB_CB_Handler236:
;__Lib_USB_genHID.c,4462 :: 		
0x04E4	0xD036      	BRA         L___Lib_USB_genHID_USB_CB_Handler230
;__Lib_USB_genHID.c,4463 :: 		
L___Lib_USB_genHID_USB_CB_Handler237:
;__Lib_USB_genHID.c,4465 :: 		
0x04E6	0xD035      	BRA         L___Lib_USB_genHID_USB_CB_Handler230
;__Lib_USB_genHID.c,4466 :: 		
L___Lib_USB_genHID_USB_CB_Handler238:
;__Lib_USB_genHID.c,4467 :: 		
0x04E8	0x0000      	NOP
;__Lib_USB_genHID.c,4468 :: 		
0x04EA	0xD033      	BRA         L___Lib_USB_genHID_USB_CB_Handler230
;__Lib_USB_genHID.c,4469 :: 		
L___Lib_USB_genHID_USB_CB_Handler239:
;__Lib_USB_genHID.c,4470 :: 		
0x04EC	0xD032      	BRA         L___Lib_USB_genHID_USB_CB_Handler230
;__Lib_USB_genHID.c,4471 :: 		
L___Lib_USB_genHID_USB_CB_Handler229:
0x04EE	0x0E00      	MOVLW       0
0x04F0	0x0100      	MOVLB       0
0x04F2	0x19B3      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x04F4	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler328
0x04F6	0x0E01      	MOVLW       1
0x04F8	0x19B2      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler328:
0x04FA	0xE0ED      	BZ          L___Lib_USB_genHID_USB_CB_Handler231
0x04FC	0x0E00      	MOVLW       0
0x04FE	0x19B3      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0500	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler329
0x0502	0x0E02      	MOVLW       2
0x0504	0x19B2      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler329:
0x0506	0xE0E9      	BZ          L___Lib_USB_genHID_USB_CB_Handler232
0x0508	0x0E00      	MOVLW       0
0x050A	0x19B3      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x050C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler330
0x050E	0x0E03      	MOVLW       3
0x0510	0x19B2      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler330:
0x0512	0xE0E4      	BZ          L___Lib_USB_genHID_USB_CB_Handler233
0x0514	0x51B3      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0516	0x0A00      	XORLW       0
0x0518	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler331
0x051A	0x0E73      	MOVLW       115
0x051C	0x19B2      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler331:
0x051E	0xE0E0      	BZ          L___Lib_USB_genHID_USB_CB_Handler234
0x0520	0x51B3      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0522	0x0A00      	XORLW       0
0x0524	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler332
0x0526	0x0E75      	MOVLW       117
0x0528	0x19B2      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler332:
0x052A	0xE0DB      	BZ          L___Lib_USB_genHID_USB_CB_Handler235
0x052C	0x51B3      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x052E	0x0A00      	XORLW       0
0x0530	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler333
0x0532	0x0E74      	MOVLW       116
0x0534	0x19B2      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler333:
0x0536	0xE0D6      	BZ          L___Lib_USB_genHID_USB_CB_Handler236
0x0538	0x51B3      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x053A	0x0A3F      	XORLW       63
0x053C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler334
0x053E	0x0EFF      	MOVLW       255
0x0540	0x19B2      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler334:
0x0542	0xE0D1      	BZ          L___Lib_USB_genHID_USB_CB_Handler237
0x0544	0x51B3      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0546	0x0A00      	XORLW       0
0x0548	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler335
0x054A	0x0E72      	MOVLW       114
0x054C	0x19B2      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler335:
0x054E	0xE0CC      	BZ          L___Lib_USB_genHID_USB_CB_Handler238
0x0550	0xD7CD      	BRA         L___Lib_USB_genHID_USB_CB_Handler239
L___Lib_USB_genHID_USB_CB_Handler230:
;__Lib_USB_genHID.c,4472 :: 		
0x0552	0x0E01      	MOVLW       1
0x0554	0x6E00      	MOVWF       R0 
;__Lib_USB_genHID.c,4473 :: 		
L_end_USB_CB_Handler:
0x0556	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Handler
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0558	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x055A	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x055C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x055E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0560	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0562	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0566	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x056A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x056C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x056E	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0572	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0576	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0578	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x057A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x057C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x057E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0580	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0582	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0584	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0586	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0588	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x058A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x058C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x058E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0590	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0592	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0594	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0596	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x059A	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x059E	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x05A2	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x05A6	0x0012      	RETURN      0
; end of _Mul_16x16_U
_____DoIFC:
;__Lib_System.c,33 :: 		
;__Lib_System.c,34 :: 		
0x05A8	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,35 :: 		
0x05AA	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,36 :: 		
0x05AC	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,37 :: 		
0x05AE	0x0005      	PUSH
;__Lib_System.c,38 :: 		
0x05B0	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,39 :: 		
0x05B2	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,40 :: 		
0x05B4	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,41 :: 		
0x05B6	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,42 :: 		
0x05B8	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,43 :: 		
0x05BA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,44 :: 		
0x05BC	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,45 :: 		
;__Lib_System.c,47 :: 		
L_end_____DoIFC:
0x05BE	0x0012      	RETURN      0
; end of _____DoIFC
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3492 :: 		
;__Lib_USB_genHID.c,3494 :: 		
0x05C0	0x0104      	MOVLB       4
0x05C2	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x05C4	0x0A80      	XORLW       128
0x05C6	0xA4D8      	BTFSS       STATUS, 2 
0x05C8	0xD071      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler140
;__Lib_USB_genHID.c,3495 :: 		
0x05CA	0x0EC0      	MOVLW       192
0x05CC	0x6E2F      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3497 :: 		
0x05CE	0xD064      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3498 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler143:
;__Lib_USB_genHID.c,3499 :: 		
0x05D0	0x0E62      	MOVLW       _device_dsc
0x05D2	0x6E00      	MOVWF       R0 
0x05D4	0x0E16      	MOVLW       hi_addr(_device_dsc)
0x05D6	0x6E01      	MOVWF       R1 
0x05D8	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x05DA	0x6E02      	MOVWF       R2 
0x05DC	0xF02CC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x05E0	0xF02DC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x05E4	0xF02EC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3500 :: 		
0x05E8	0x0E12      	MOVLW       18
0x05EA	0x6E30      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x05EC	0x0E00      	MOVLW       0
0x05EE	0x6E31      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3501 :: 		
0x05F0	0xD05D      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler142
;__Lib_USB_genHID.c,3502 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler144:
;__Lib_USB_genHID.c,3504 :: 		
0x05F2	0x0E03      	MOVLW       3
0x05F4	0x6E00      	MOVWF       R0 
0x05F6	0x0E00      	MOVLW       0
0x05F8	0x6E01      	MOVWF       R1 
